loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:36.634296983Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=8.075µs
grafana        | logger=migrator t=2025-08-29T12:34:36.637461907Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana        | logger=migrator t=2025-08-29T12:34:36.637529214Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=67.456µs
grafana        | logger=migrator t=2025-08-29T12:34:36.640470828Z level=info msg="Executing migration" id="create dashboard table"
grafana        | logger=migrator t=2025-08-29T12:34:36.640735626Z level=info msg="Migration successfully executed" id="create dashboard table" duration=264.728µs
grafana        | logger=migrator t=2025-08-29T12:34:36.643683022Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana        | logger=migrator t=2025-08-29T12:34:36.643957158Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=274.126µs
grafana        | logger=migrator t=2025-08-29T12:34:36.646883954Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana        | logger=migrator t=2025-08-29T12:34:36.647148241Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=264.738µs
grafana        | logger=migrator t=2025-08-29T12:34:36.650057925Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana        | logger=migrator t=2025-08-29T12:34:36.650292857Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=234.832µs
grafana        | logger=migrator t=2025-08-29T12:34:36.653378873Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana        | logger=migrator t=2025-08-29T12:34:36.653660763Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=281.389µs
grafana        | logger=migrator t=2025-08-29T12:34:36.65673155Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.656972974Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=241.414µs
grafana        | logger=migrator t=2025-08-29T12:34:36.65986738Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.661181332Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.31277ms
grafana        | logger=migrator t=2025-08-29T12:34:36.664283027Z level=info msg="Executing migration" id="create dashboard v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.664703047Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=419.789µs
grafana        | logger=migrator t=2025-08-29T12:34:36.667654299Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.667919558Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=265.179µs
grafana        | logger=migrator t=2025-08-29T12:34:36.673712097Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.673976715Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=264.477µs
grafana        | logger=migrator t=2025-08-29T12:34:36.67691401Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.677041069Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=126.828µs
grafana        | logger=migrator t=2025-08-29T12:34:36.679951144Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.680196025Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=244.69µs
grafana        | logger=migrator t=2025-08-29T12:34:36.683268465Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.683280959Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=13.004µs
grafana        | logger=migrator t=2025-08-29T12:34:36.685658351Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.686186725Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=528.484µs
grafana        | logger=migrator t=2025-08-29T12:34:36.689110426Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.689949054Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=837.886µs
grafana        | logger=migrator t=2025-08-29T12:34:36.692954577Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.693480327Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=525.859µs
grafana        | logger=migrator t=2025-08-29T12:34:36.696412914Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.696667473Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=254.509µs
grafana        | logger=migrator t=2025-08-29T12:34:36.704681029Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.705275177Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=595.18µs
grafana        | logger=migrator t=2025-08-29T12:34:36.708408161Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.708853329Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=444.908µs
grafana        | logger=migrator t=2025-08-29T12:34:36.711821252Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana        | logger=migrator t=2025-08-29T12:34:36.712077925Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=255.431µs
grafana        | logger=migrator t=2025-08-29T12:34:36.714297831Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana        | logger=migrator t=2025-08-29T12:34:36.714305826Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=8.216µs
grafana        | logger=migrator t=2025-08-29T12:34:36.717483756Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana        | logger=migrator t=2025-08-29T12:34:36.717491951Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=8.045µs
grafana        | logger=migrator t=2025-08-29T12:34:36.720463912Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.721014898Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=550.796µs
grafana        | logger=migrator t=2025-08-29T12:34:36.724128897Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.724959159Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=829.611µs
grafana        | logger=migrator t=2025-08-29T12:34:36.727959805Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.728495282Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=535.478µs
grafana        | logger=migrator t=2025-08-29T12:34:36.731420996Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.732370963Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=949.907µs
grafana        | logger=migrator t=2025-08-29T12:34:36.735392187Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:36.735530417Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=137.038µs
grafana        | logger=migrator t=2025-08-29T12:34:36.737904284Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana        | logger=migrator t=2025-08-29T12:34:36.738332409Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=429.408µs
grafana        | logger=migrator t=2025-08-29T12:34:36.741266569Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana        | logger=migrator t=2025-08-29T12:34:36.741598483Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=331.604µs
grafana        | logger=migrator t=2025-08-29T12:34:36.744558673Z level=info msg="Executing migration" id="Update dashboard title length"
grafana        | logger=migrator t=2025-08-29T12:34:36.744566127Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=7.585µs
grafana        | logger=migrator t=2025-08-29T12:34:36.747589415Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana        | logger=migrator t=2025-08-29T12:34:36.747848332Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=258.746µs
grafana        | logger=migrator t=2025-08-29T12:34:36.750078848Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana        | logger=migrator t=2025-08-29T12:34:36.750349347Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=270.99µs
grafana        | logger=migrator t=2025-08-29T12:34:36.753337168Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.755106417Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=1.769239ms
grafana        | logger=migrator t=2025-08-29T12:34:36.758012304Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.758257034Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=245.512µs
grafana        | logger=migrator t=2025-08-29T12:34:36.761198878Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.761525142Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=326.013µs
grafana        | logger=migrator t=2025-08-29T12:34:36.764525998Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.764797659Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=271.471µs
grafana        | logger=migrator t=2025-08-29T12:34:36.768296431Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.768445972Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=149.05µs
grafana        | logger=migrator t=2025-08-29T12:34:36.77146374Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana        | logger=migrator t=2025-08-29T12:34:36.77172415Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=260.31µs
grafana        | logger=migrator t=2025-08-29T12:34:36.773990764Z level=info msg="Executing migration" id="Add check_sum column"
